

Sun Aug 16 13:35:30 2020
Command line: TestDisk

TestDisk 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.19.75+ (#1270 Tue Sep 24 18:38:54 BST 2019) armv6l
Compiler: GCC 8.2
ext2fs lib: 1.44.5, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Hard disk list
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32, sector size=512 - General USB Flash Disk, FW:1100
Disk /dev/mmcblk0 - 7766 MB / 7407 MiB - CHS 237024 4 16, sector size=512

Partition table type (auto): Intel
Partition table type (auto): Intel
Disk /dev/sda - 31 GB / 28 GiB - General USB Flash Disk
Partition table type: Intel

Analyse Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
Geometry from i386 MBR: head=255 sector=63
BAD_RS LBA=2048 1056
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2
Current partition structure:
 1 * HPFS - NTFS              1   0  1 29599  63 32   60618752

Warning: Bad starting sector (CHS and LBA don't match)

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2

Results
   * HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB

Hint for advanced users. dmsetup may be used if you prefer to avoid to rewrite the partition table for the moment:
echo "0 60618752 linear /dev/sda 2048" | dmsetup create test0

interface_write()
 1 P HPFS - NTFS              1   0  1 29599  63 32   60618752

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
file_pread(4,3,buffer,2209855(1079/1/32)) read err: Input/output error
file_pread(4,8,buffer,2209871(1079/2/16)) read err: Input/output error
file_pread(4,11,buffer,2209918(1079/3/31)) read err: Input/output error
file_pread(4,2,buffer,2211840(1080/0/1)) read err: Input/output error
file_pread(4,14,buffer,2209826(1079/1/3)) read err: Input/output error
file_pread(4,3,buffer,2209840(1079/1/17)) read err: Input/output error
file_pread(4,3,buffer,2209887(1079/2/32)) read err: Input/output error
file_pread(4,8,buffer,2209903(1079/3/16)) read err: Input/output error
file_pread(4,11,buffer,2209950(1079/4/31)) read err: Input/output error
file_pread(4,2,buffer,2211872(1080/1/1)) read err: Input/output error
file_pread(4,14,buffer,2209858(1079/2/3)) read err: Input/output error
file_pread(4,8,buffer,2209935(1079/4/16)) read err: Input/output error
file_pread(4,11,buffer,2209982(1079/5/31)) read err: Input/output error
file_pread(4,2,buffer,2211904(1080/2/1)) read err: Input/output error
file_pread(4,1,buffer,2211839(1079/63/32)) read err: Input/output error
file_pread(4,14,buffer,2211842(1080/0/3)) read err: Input/output error
file_pread(4,3,buffer,2211856(1080/0/17)) read err: Input/output error
file_pread(4,3,buffer,2211903(1080/1/32)) read err: Input/output error
file_pread(4,8,buffer,2211919(1080/2/16)) read err: Input/output error
file_pread(4,11,buffer,2211966(1080/3/31)) read err: Input/output error
file_pread(4,2,buffer,2213888(1081/0/1)) read err: Input/output error
file_pread(4,14,buffer,2211874(1080/1/3)) read err: Input/output error
file_pread(4,3,buffer,2211888(1080/1/17)) read err: Input/output error
file_pread(4,3,buffer,2211935(1080/2/32)) read err: Input/output error
file_pread(4,8,buffer,2211951(1080/3/16)) read err: Input/output error
file_pread(4,11,buffer,2211998(1080/4/31)) read err: Input/output error
file_pread(4,2,buffer,2213920(1081/1/1)) read err: Input/output error
file_pread(4,14,buffer,2211906(1080/2/3)) read err: Input/output error
file_pread(4,8,buffer,2211983(1080/4/16)) read err: Input/output error
file_pread(4,11,buffer,2212030(1080/5/31)) read err: Input/output error
file_pread(4,2,buffer,2213952(1081/2/1)) read err: Input/output error
file_pread(4,1,buffer,2213887(1080/63/32)) read err: Input/output error
file_pread(4,14,buffer,2213890(1081/0/3)) read err: Input/output error
file_pread(4,3,buffer,2213904(1081/0/17)) read err: Input/output error
file_pread(4,3,buffer,2213951(1081/1/32)) read err: Input/output error
file_pread(4,8,buffer,2213967(1081/2/16)) read err: Input/output error
file_pread(4,11,buffer,2214014(1081/3/31)) read err: Input/output error
file_pread(4,2,buffer,2215936(1082/0/1)) read err: Input/output error
file_pread(4,14,buffer,2213922(1081/1/3)) read err: Input/output error
file_pread(4,3,buffer,2213936(1081/1/17)) read err: Input/output error
file_pread(4,3,buffer,2213983(1081/2/32)) read err: Input/output error
file_pread(4,8,buffer,2213999(1081/3/16)) read err: Input/output error
file_pread(4,11,buffer,2214046(1081/4/31)) read err: Input/output error
file_pread(4,2,buffer,2215968(1082/1/1)) read err: Input/output error
file_pread(4,14,buffer,2213954(1081/2/3)) read err: Input/output error
file_pread(4,8,buffer,2214031(1081/4/16)) read err: Input/output error
file_pread(4,11,buffer,2214078(1081/5/31)) read err: Input/output error
file_pread(4,2,buffer,2216000(1082/2/1)) read err: Input/output error
file_pread(4,1,buffer,2215935(1081/63/32)) read err: Input/output error
file_pread(4,14,buffer,2215938(1082/0/3)) read err: Input/output error
file_pread(4,3,buffer,2215952(1082/0/17)) read err: Input/output error
file_pread(4,3,buffer,2215999(1082/1/32)) read err: Input/output error
file_pread(4,8,buffer,2216015(1082/2/16)) read err: Input/output error
file_pread(4,11,buffer,2216062(1082/3/31)) read err: Input/output error
file_pread(4,2,buffer,2217984(1083/0/1)) read err: Input/output error
file_pread(4,14,buffer,2215970(1082/1/3)) read err: Input/output error
file_pread(4,3,buffer,2215984(1082/1/17)) read err: Input/output error
file_pread(4,3,buffer,2216031(1082/2/32)) read err: Input/output error
file_pread(4,8,buffer,2216047(1082/3/16)) read err: Input/output error
file_pread(4,11,buffer,2216094(1082/4/31)) read err: Input/output error
file_pread(4,2,buffer,2218016(1083/1/1)) read err: Input/output error
file_pread(4,14,buffer,2216002(1082/2/3)) read err: Input/output error
file_pread(4,8,buffer,2216079(1082/4/16)) read err: Input/output error
file_pread(4,11,buffer,2216126(1082/5/31)) read err: Input/output error
file_pread(4,2,buffer,2218048(1083/2/1)) read err: Input/output error
file_pread(4,1,buffer,2217983(1082/63/32)) read err: Input/output error
file_pread(4,14,buffer,2217986(1083/0/3)) read err: Input/output error
file_pread(4,3,buffer,2218000(1083/0/17)) read err: Input/output error
file_pread(4,3,buffer,2218047(1083/1/32)) read err: Input/output error
file_pread(4,8,buffer,2218063(1083/2/16)) read err: Input/output error
file_pread(4,11,buffer,2218110(1083/3/31)) read err: Input/output error
file_pread(4,2,buffer,2220032(1084/0/1)) read err: Input/output error
file_pread(4,14,buffer,2218018(1083/1/3)) read err: Input/output error
file_pread(4,3,buffer,2218032(1083/1/17)) read err: Input/output error
file_pread(4,3,buffer,2218079(1083/2/32)) read err: Input/output error
file_pread(4,8,buffer,2218095(1083/3/16)) read err: Input/output error
file_pread(4,11,buffer,2218142(1083/4/31)) read err: Input/output error
file_pread(4,2,buffer,2220064(1084/1/1)) read err: Input/output error
file_pread(4,14,buffer,2218050(1083/2/3)) read err: Input/output error
file_pread(4,8,buffer,2218127(1083/4/16)) read err: Input/output error
file_pread(4,11,buffer,2218174(1083/5/31)) read err: Input/output error
file_pread(4,2,buffer,2220096(1084/2/1)) read err: Input/output error
file_pread(4,1,buffer,2220031(1083/63/32)) read err: Input/output error
file_pread(4,14,buffer,2220034(1084/0/3)) read err: Input/output error
file_pread(4,3,buffer,2220048(1084/0/17)) read err: Input/output error
file_pread(4,3,buffer,2220095(1084/1/32)) read err: Input/output error
file_pread(4,8,buffer,2220111(1084/2/16)) read err: Input/output error
file_pread(4,11,buffer,2220158(1084/3/31)) read err: Input/output error
file_pread(4,2,buffer,2222080(1085/0/1)) read err: Input/output error
file_pread(4,14,buffer,2220066(1084/1/3)) read err: Input/output error
file_pread(4,3,buffer,2220080(1084/1/17)) read err: Input/output error
file_pread(4,3,buffer,2220127(1084/2/32)) read err: Input/output error
file_pread(4,8,buffer,2220143(1084/3/16)) read err: Input/output error
file_pread(4,11,buffer,2220190(1084/4/31)) read err: Input/output error
file_pread(4,2,buffer,2222112(1085/1/1)) read err: Input/output error
file_pread(4,14,buffer,2220098(1084/2/3)) read err: Input/output error
file_pread(4,8,buffer,2220175(1084/4/16)) read err: Input/output error
file_pread(4,11,buffer,2220222(1084/5/31)) read err: Input/output error
file_pread(4,2,buffer,2222144(1085/2/1)) read err: Input/output error
file_pread(4,1,buffer,2222079(1084/63/32)) read err: Input/output error
file_pread(4,14,buffer,2222082(1085/0/3)) read err: Input/output error
file_pread(4,3,buffer,2222096(1085/0/17)) read err: Input/output error
file_pread(4,3,buffer,2222143(1085/1/32)) read err: Input/output error
file_pread(4,8,buffer,2222159(1085/2/16)) read err: Input/output error
file_pread(4,11,buffer,2222206(1085/3/31)) read err: Input/output error
file_pread(4,2,buffer,2224128(1086/0/1)) read err: Input/output error
file_pread(4,14,buffer,2222114(1085/1/3)) read err: Input/output error
file_pread(4,3,buffer,2222128(1085/1/17)) read err: Input/output error
file_pread(4,3,buffer,2222175(1085/2/32)) read err: Input/output error
file_pread(4,8,buffer,2222191(1085/3/16)) read err: Input/output error
file_pread(4,11,buffer,2222238(1085/4/31)) read err: Input/output error
file_pread(4,2,buffer,2224160(1086/1/1)) read err: Input/output error
file_pread(4,14,buffer,2222146(1085/2/3)) read err: Input/output error
file_pread(4,8,buffer,2222223(1085/4/16)) read err: Input/output error
file_pread(4,11,buffer,2222270(1085/5/31)) read err: Input/output error
file_pread(4,2,buffer,2224192(1086/2/1)) read err: Input/output error
file_pread(4,1,buffer,2224127(1085/63/32)) read err: Input/output error
file_pread(4,14,buffer,2224130(1086/0/3)) read err: Input/output error
file_pread(4,3,buffer,2224144(1086/0/17)) read err: Input/output error
file_pread(4,3,buffer,2224191(1086/1/32)) read err: Input/output error
file_pread(4,8,buffer,2224207(1086/2/16)) read err: Input/output error
file_pread(4,11,buffer,2224254(1086/3/31)) read err: Input/output error
file_pread(4,2,buffer,2226176(1087/0/1)) read err: Input/output error
file_pread(4,14,buffer,2224162(1086/1/3)) read err: Input/output error
file_pread(4,3,buffer,2224176(1086/1/17)) read err: Input/output error
file_pread(4,3,buffer,2224223(1086/2/32)) read err: Input/output error
file_pread(4,8,buffer,2224239(1086/3/16)) read err: Input/output error
file_pread(4,11,buffer,2224286(1086/4/31)) read err: Input/output error
file_pread(4,2,buffer,2226208(1087/1/1)) read err: Input/output error
file_pread(4,14,buffer,2224194(1086/2/3)) read err: Input/output error
file_pread(4,8,buffer,2224271(1086/4/16)) read err: Input/output error
file_pread(4,11,buffer,2224318(1086/5/31)) read err: Input/output error
file_pread(4,2,buffer,2226240(1087/2/1)) read err: Input/output error
file_pread(4,1,buffer,2226175(1086/63/32)) read err: Input/output error
file_pread(4,14,buffer,2226178(1087/0/3)) read err: Input/output error
file_pread(4,3,buffer,2226192(1087/0/17)) read err: Input/output error
file_pread(4,3,buffer,2226239(1087/1/32)) read err: Input/output error
file_pread(4,8,buffer,2226255(1087/2/16)) read err: Input/output error
file_pread(4,11,buffer,2226302(1087/3/31)) read err: Input/output error
file_pread(4,2,buffer,2228224(1088/0/1)) read err: Input/output error
file_pread(4,14,buffer,2226210(1087/1/3)) read err: Input/output error
file_pread(4,3,buffer,2226224(1087/1/17)) read err: Input/output error
file_pread(4,3,buffer,2226271(1087/2/32)) read err: Input/output error
file_pread(4,8,buffer,2226287(1087/3/16)) read err: Input/output error
file_pread(4,11,buffer,2226334(1087/4/31)) read err: Input/output error
file_pread(4,2,buffer,2228256(1088/1/1)) read err: Input/output error
file_pread(4,14,buffer,2226242(1087/2/3)) read err: Input/output error
file_pread(4,8,buffer,2226319(1087/4/16)) read err: Input/output error
file_pread(4,11,buffer,2226366(1087/5/31)) read err: Input/output error
file_pread(4,2,buffer,2228288(1088/2/1)) read err: Input/output error
file_pread(4,1,buffer,2228223(1087/63/32)) read err: Input/output error
file_pread(4,14,buffer,2228226(1088/0/3)) read err: Input/output error
file_pread(4,3,buffer,2228240(1088/0/17)) read err: Input/output error
file_pread(4,3,buffer,2228287(1088/1/32)) read err: Input/output error
file_pread(4,8,buffer,2228303(1088/2/16)) read err: Input/output error
file_pread(4,11,buffer,2228350(1088/3/31)) read err: Input/output error
file_pread(4,2,buffer,2230272(1089/0/1)) read err: Input/output error
file_pread(4,14,buffer,2228258(1088/1/3)) read err: Input/output error
file_pread(4,3,buffer,2228272(1088/1/17)) read err: Input/output error
file_pread(4,3,buffer,2228319(1088/2/32)) read err: Input/output error
file_pread(4,8,buffer,2228335(1088/3/16)) read err: Input/output error
file_pread(4,11,buffer,2228382(1088/4/31)) read err: Input/output error
file_pread(4,2,buffer,2230304(1089/1/1)) read err: Input/output error
file_pread(4,14,buffer,2228290(1088/2/3)) read err: Input/output error
file_pread(4,8,buffer,2228367(1088/4/16)) read err: Input/output error
file_pread(4,11,buffer,2228414(1088/5/31)) read err: Input/output error
file_pread(4,2,buffer,2230336(1089/2/1)) read err: Input/output error
file_pread(4,1,buffer,2230271(1088/63/32)) read err: Input/output error
file_pread(4,14,buffer,2230274(1089/0/3)) read err: Input/output error
file_pread(4,3,buffer,2230288(1089/0/17)) read err: Input/output error
file_pread(4,3,buffer,2230335(1089/1/32)) read err: Input/output error
file_pread(4,8,buffer,2230351(1089/2/16)) read err: Input/output error
file_pread(4,11,buffer,2230398(1089/3/31)) read err: Input/output error
file_pread(4,2,buffer,2232320(1090/0/1)) read err: Input/output error
file_pread(4,14,buffer,2230306(1089/1/3)) read err: Input/output error
file_pread(4,3,buffer,2230320(1089/1/17)) read err: Input/output error
file_pread(4,3,buffer,2230367(1089/2/32)) read err: Input/output error
file_pread(4,8,buffer,2230383(1089/3/16)) read err: Input/output error
file_pread(4,11,buffer,2230430(1089/4/31)) read err: Input/output error
file_pread(4,2,buffer,2232352(1090/1/1)) read err: Input/output error
file_pread(4,14,buffer,2230338(1089/2/3)) read err: Input/output error
file_pread(4,8,buffer,2230415(1089/4/16)) read err: Input/output error
file_pread(4,11,buffer,2230462(1089/5/31)) read err: Input/output error
file_pread(4,2,buffer,2232384(1090/2/1)) read err: Input/output error
file_pread(4,1,buffer,2232319(1089/63/32)) read err: Input/output error
file_pread(4,14,buffer,2232322(1090/0/3)) read err: Input/output error
file_pread(4,3,buffer,2232336(1090/0/17)) read err: Input/output error
file_pread(4,3,buffer,2232383(1090/1/32)) read err: Input/output error
file_pread(4,8,buffer,2232399(1090/2/16)) read err: Input/output error
file_pread(4,11,buffer,2232446(1090/3/31)) read err: Input/output error
file_pread(4,2,buffer,2234368(1091/0/1)) read err: Input/output error
file_pread(4,14,buffer,2232354(1090/1/3)) read err: Input/output error
file_pread(4,3,buffer,2232368(1090/1/17)) read err: Input/output error
file_pread(4,3,buffer,2232415(1090/2/32)) read err: Input/output error
file_pread(4,8,buffer,2232431(1090/3/16)) read err: Input/output error
file_pread(4,11,buffer,2232478(1090/4/31)) read err: Input/output error
file_pread(4,2,buffer,2234400(1091/1/1)) read err: Input/output error
file_pread(4,14,buffer,2232386(1090/2/3)) read err: Input/output error
file_pread(4,8,buffer,2232463(1090/4/16)) read err: Input/output error
file_pread(4,11,buffer,2232510(1090/5/31)) read err: Input/output error
file_pread(4,2,buffer,2234432(1091/2/1)) read err: Input/output error
file_pread(4,1,buffer,2234367(1090/63/32)) read err: Input/output error
file_pread(4,14,buffer,2234370(1091/0/3)) read err: Input/output error
file_pread(4,3,buffer,2234384(1091/0/17)) read err: Input/output error
file_pread(4,3,buffer,2234431(1091/1/32)) read err: Input/output error
file_pread(4,8,buffer,2234447(1091/2/16)) read err: Input/output error
file_pread(4,11,buffer,2234494(1091/3/31)) read err: Input/output error
file_pread(4,2,buffer,2236416(1092/0/1)) read err: Input/output error
file_pread(4,14,buffer,2234402(1091/1/3)) read err: Input/output error
file_pread(4,3,buffer,2234416(1091/1/17)) read err: Input/output error
file_pread(4,3,buffer,2234463(1091/2/32)) read err: Input/output error
file_pread(4,8,buffer,2234479(1091/3/16)) read err: Input/output error
file_pread(4,11,buffer,2234526(1091/4/31)) read err: Input/output error
file_pread(4,2,buffer,2236448(1092/1/1)) read err: Input/output error
file_pread(4,14,buffer,2234434(1091/2/3)) read err: Input/output error
file_pread(4,8,buffer,2234511(1091/4/16)) read err: Input/output error
file_pread(4,11,buffer,2234558(1091/5/31)) read err: Input/output error
file_pread(4,2,buffer,2236480(1092/2/1)) read err: Input/output error
file_pread(4,1,buffer,2236415(1091/63/32)) read err: Input/output error
file_pread(4,14,buffer,2236418(1092/0/3)) read err: Input/output error
file_pread(4,3,buffer,2236432(1092/0/17)) read err: Input/output error
file_pread(4,3,buffer,2236479(1092/1/32)) read err: Input/output error
file_pread(4,8,buffer,2236495(1092/2/16)) read err: Input/output error
file_pread(4,11,buffer,2236542(1092/3/31)) read err: Input/output error
file_pread(4,2,buffer,2238464(1093/0/1)) read err: Input/output error
file_pread(4,14,buffer,2236450(1092/1/3)) read err: Input/output error
file_pread(4,3,buffer,2236464(1092/1/17)) read err: Input/output error
file_pread(4,3,buffer,2236511(1092/2/32)) read err: Input/output error
file_pread(4,8,buffer,2236527(1092/3/16)) read err: Input/output error
file_pread(4,11,buffer,2236574(1092/4/31)) read err: Input/output error
file_pread(4,2,buffer,2238496(1093/1/1)) read err: Input/output error
file_pread(4,14,buffer,2236482(1092/2/3)) read err: Input/output error
file_pread(4,8,buffer,2236559(1092/4/16)) read err: Input/output error
file_pread(4,11,buffer,2236606(1092/5/31)) read err: Input/output error
file_pread(4,2,buffer,2238528(1093/2/1)) read err: Input/output error
file_pread(4,1,buffer,2238463(1092/63/32)) read err: Input/output error
file_pread(4,14,buffer,2238466(1093/0/3)) read err: Input/output error
file_pread(4,3,buffer,2238480(1093/0/17)) read err: Input/output error
file_pread(4,3,buffer,2238527(1093/1/32)) read err: Input/output error
file_pread(4,8,buffer,2238543(1093/2/16)) read err: Input/output error
file_pread(4,11,buffer,2238590(1093/3/31)) read err: Input/output error
file_pread(4,2,buffer,2240512(1094/0/1)) read err: Input/output error
file_pread(4,14,buffer,2238498(1093/1/3)) read err: Input/output error
file_pread(4,3,buffer,2238512(1093/1/17)) read err: Input/output error
file_pread(4,3,buffer,2238559(1093/2/32)) read err: Input/output error
file_pread(4,8,buffer,2238575(1093/3/16)) read err: Input/output error
file_pread(4,11,buffer,2238622(1093/4/31)) read err: Input/output error
file_pread(4,2,buffer,2240544(1094/1/1)) read err: Input/output error
file_pread(4,14,buffer,2238530(1093/2/3)) read err: Input/output error
file_pread(4,8,buffer,2238607(1093/4/16)) read err: Input/output error
file_pread(4,11,buffer,2238654(1093/5/31)) read err: Input/output error
file_pread(4,2,buffer,2240576(1094/2/1)) read err: Input/output error
file_pread(4,1,buffer,2240511(1093/63/32)) read err: Input/output error
file_pread(4,14,buffer,2240514(1094/0/3)) read err: Input/output error
file_pread(4,3,buffer,2240528(1094/0/17)) read err: Input/output error
file_pread(4,3,buffer,2240575(1094/1/32)) read err: Input/output error
file_pread(4,8,buffer,2240591(1094/2/16)) read err: Input/output error
file_pread(4,11,buffer,2240638(1094/3/31)) read err: Input/output error
file_pread(4,2,buffer,2242560(1095/0/1)) read err: Input/output error
file_pread(4,14,buffer,2240546(1094/1/3)) read err: Input/output error
file_pread(4,3,buffer,2240560(1094/1/17)) read err: Input/output error
file_pread(4,3,buffer,2240607(1094/2/32)) read err: Input/output error
file_pread(4,8,buffer,2240623(1094/3/16)) read err: Input/output error
file_pread(4,11,buffer,2240670(1094/4/31)) read err: Input/output error
file_pread(4,2,buffer,2242592(1095/1/1)) read err: Input/output error
file_pread(4,14,buffer,2240578(1094/2/3)) read err: Input/output error
file_pread(4,8,buffer,2240655(1094/4/16)) read err: Input/output error
file_pread(4,11,buffer,2240702(1094/5/31)) read err: Input/output error
file_pread(4,2,buffer,2242624(1095/2/1)) read err: Input/output error
file_pread(4,1,buffer,2242559(1094/63/32)) read err: Input/output error
file_pread(4,14,buffer,2242562(1095/0/3)) read err: Input/output error
file_pread(4,3,buffer,2242576(1095/0/17)) read err: Input/output error
file_pread(4,3,buffer,2242623(1095/1/32)) read err: Input/output error
file_pread(4,8,buffer,2242639(1095/2/16)) read err: Input/output error
file_pread(4,11,buffer,2242686(1095/3/31)) read err: Input/output error
file_pread(4,2,buffer,2244608(1096/0/1)) read err: Input/output error
file_pread(4,14,buffer,2242594(1095/1/3)) read err: Input/output error
file_pread(4,3,buffer,2242608(1095/1/17)) read err: Input/output error
file_pread(4,3,buffer,2242655(1095/2/32)) read err: Input/output error
file_pread(4,8,buffer,2242671(1095/3/16)) read err: Input/output error
file_pread(4,11,buffer,2242718(1095/4/31)) read err: Input/output error
file_pread(4,2,buffer,2244640(1096/1/1)) read err: Input/output error
file_pread(4,14,buffer,2242626(1095/2/3)) read err: Input/output error
file_pread(4,8,buffer,2242703(1095/4/16)) read err: Input/output error
file_pread(4,11,buffer,2242750(1095/5/31)) read err: Input/output error
file_pread(4,2,buffer,2244672(1096/2/1)) read err: Input/output error
file_pread(4,1,buffer,2244607(1095/63/32)) read err: Input/output error
file_pread(4,14,buffer,2244610(1096/0/3)) read err: Input/output error
file_pread(4,3,buffer,2244624(1096/0/17)) read err: Input/output error
file_pread(4,3,buffer,2244671(1096/1/32)) read err: Input/output error
file_pread(4,8,buffer,2244687(1096/2/16)) read err: Input/output error
file_pread(4,11,buffer,2244734(1096/3/31)) read err: Input/output error
file_pread(4,2,buffer,2246656(1097/0/1)) read err: Input/output error
file_pread(4,14,buffer,2244642(1096/1/3)) read err: Input/output error
file_pread(4,3,buffer,2244656(1096/1/17)) read err: Input/output error
file_pread(4,3,buffer,2244703(1096/2/32)) read err: Input/output error
file_pread(4,8,buffer,2244719(1096/3/16)) read err: Input/output error
file_pread(4,11,buffer,2244766(1096/4/31)) read err: Input/output error
file_pread(4,2,buffer,2246688(1097/1/1)) read err: Input/output error
file_pread(4,14,buffer,2244674(1096/2/3)) read err: Input/output error
file_pread(4,8,buffer,2244751(1096/4/16)) read err: Input/output error
file_pread(4,11,buffer,2244798(1096/5/31)) read err: Input/output error
file_pread(4,2,buffer,2246720(1097/2/1)) read err: Input/output error
file_pread(4,1,buffer,2246655(1096/63/32)) read err: Input/output error
file_pread(4,14,buffer,2246658(1097/0/3)) read err: Input/output error
file_pread(4,3,buffer,2246672(1097/0/17)) read err: Input/output error
file_pread(4,3,buffer,2246719(1097/1/32)) read err: Input/output error
file_pread(4,8,buffer,2246735(1097/2/16)) read err: Input/output error
file_pread(4,11,buffer,2246782(1097/3/31)) read err: Input/output error
file_pread(4,2,buffer,2248704(1098/0/1)) read err: Input/output error
file_pread(4,14,buffer,2246690(1097/1/3)) read err: Input/output error
file_pread(4,3,buffer,2246704(1097/1/17)) read err: Input/output error
file_pread(4,3,buffer,2246751(1097/2/32)) read err: Input/output error
file_pread(4,8,buffer,2246767(1097/3/16)) read err: Input/output error
file_pread(4,11,buffer,2246814(1097/4/31)) read err: Input/output error
file_pread(4,2,buffer,2248736(1098/1/1)) read err: Input/output error
file_pread(4,14,buffer,2246722(1097/2/3)) read err: Input/output error
file_pread(4,8,buffer,2246799(1097/4/16)) read err: Input/output error
file_pread(4,11,buffer,2246846(1097/5/31)) read err: Input/output error
file_pread(4,2,buffer,2248768(1098/2/1)) read err: Input/output error
file_pread(4,1,buffer,2248703(1097/63/32)) read err: Input/output error
file_pread(4,14,buffer,2248706(1098/0/3)) read err: Input/output error
file_pread(4,3,buffer,2248720(1098/0/17)) read err: Input/output error
file_pread(4,3,buffer,2248767(1098/1/32)) read err: Input/output error
file_pread(4,8,buffer,2248783(1098/2/16)) read err: Input/output error
file_pread(4,11,buffer,2248830(1098/3/31)) read err: Input/output error
file_pread(4,2,buffer,2250752(1099/0/1)) read err: Input/output error
file_pread(4,14,buffer,2248738(1098/1/3)) read err: Input/output error
file_pread(4,3,buffer,2248752(1098/1/17)) read err: Input/output error
file_pread(4,3,buffer,2248799(1098/2/32)) read err: Input/output error
file_pread(4,8,buffer,2248815(1098/3/16)) read err: Input/output error
file_pread(4,11,buffer,2248862(1098/4/31)) read err: Input/output error
file_pread(4,2,buffer,2250784(1099/1/1)) read err: Input/output error
file_pread(4,14,buffer,2248770(1098/2/3)) read err: Input/output error
file_pread(4,8,buffer,2248847(1098/4/16)) read err: Input/output error
file_pread(4,11,buffer,2248894(1098/5/31)) read err: Input/output error
file_pread(4,2,buffer,2250816(1099/2/1)) read err: Input/output error
file_pread(4,1,buffer,2250751(1098/63/32)) read err: Input/output error
file_pread(4,14,buffer,2250754(1099/0/3)) read err: Input/output error
file_pread(4,3,buffer,2250768(1099/0/17)) read err: Input/output error
file_pread(4,3,buffer,2250815(1099/1/32)) read err: Input/output error
file_pread(4,8,buffer,2250831(1099/2/16)) read err: Input/output error
file_pread(4,11,buffer,2250878(1099/3/31)) read err: Input/output error
file_pread(4,2,buffer,2252800(1100/0/1)) read err: Input/output error
file_pread(4,14,buffer,2250786(1099/1/3)) read err: Input/output error
file_pread(4,3,buffer,2250800(1099/1/17)) read err: Input/output error
file_pread(4,3,buffer,2250847(1099/2/32)) read err: Input/output error
file_pread(4,8,buffer,2250863(1099/3/16)) read err: Input/output error
file_pread(4,11,buffer,2250910(1099/4/31)) read err: Input/output error
file_pread(4,2,buffer,2252832(1100/1/1)) read err: Input/output error
file_pread(4,14,buffer,2250818(1099/2/3)) read err: Input/output error
file_pread(4,8,buffer,2250895(1099/4/16)) read err: Input/output error
file_pread(4,11,buffer,2250942(1099/5/31)) read err: Input/output error
file_pread(4,2,buffer,2252864(1100/2/1)) read err: Input/output error
file_pread(4,1,buffer,2252799(1099/63/32)) read err: Input/output error
file_pread(4,14,buffer,2252802(1100/0/3)) read err: Input/output error
file_pread(4,3,buffer,2252816(1100/0/17)) read err: Input/output error
file_pread(4,3,buffer,2252863(1100/1/32)) read err: Input/output error
file_pread(4,8,buffer,2252879(1100/2/16)) read err: Input/output error
file_pread(4,11,buffer,2252926(1100/3/31)) read err: Input/output error
file_pread(4,2,buffer,2254848(1101/0/1)) read err: Input/output error
file_pread(4,14,buffer,2252834(1100/1/3)) read err: Input/output error
file_pread(4,3,buffer,2252848(1100/1/17)) read err: Input/output error
file_pread(4,3,buffer,2252895(1100/2/32)) read err: Input/output error
file_pread(4,8,buffer,2252911(1100/3/16)) read err: Input/output error
file_pread(4,11,buffer,2252958(1100/4/31)) read err: Input/output error
file_pread(4,2,buffer,2254880(1101/1/1)) read err: Input/output error
file_pread(4,14,buffer,2252866(1100/2/3)) read err: Input/output error
file_pread(4,8,buffer,2252943(1100/4/16)) read err: Input/output error
file_pread(4,11,buffer,2252990(1100/5/31)) read err: Input/output error
file_pread(4,2,buffer,2254912(1101/2/1)) read err: Input/output error
file_pread(4,1,buffer,2254847(1100/63/32)) read err: Input/output error
file_pread(4,14,buffer,2254850(1101/0/3)) read err: Input/output error
file_pread(4,3,buffer,2254864(1101/0/17)) read err: Input/output error
file_pread(4,3,buffer,2254911(1101/1/32)) read err: Input/output error
file_pread(4,8,buffer,2254927(1101/2/16)) read err: Input/output error
file_pread(4,11,buffer,2254974(1101/3/31)) read err: Input/output error
file_pread(4,2,buffer,2256896(1102/0/1)) read err: Input/output error
